observation_year,location,pest_value,maxt,mint,rh1(%),rh2(%),rf(mm),ws(kmph),ssh(hrs),evp(mm),rice_area_(1000_ha),rice_production_(1000_tons),rice_yield_(kg_per_ha)
1995,Raipur,102.61538461538461,33.440384615384616,19.84423076923077,77.73461538461538,46.43653846153846,13.944230769230769,6.300000000000001,6.8961538461538465,5.921153846153846,908.4,1314.9,1447.49
1995,Raipur,159.55769230769232,33.440384615384616,19.84423076923077,77.73461538461538,46.43653846153846,13.944230769230769,6.300000000000001,6.8961538461538465,5.921153846153846,908.4,1314.9,1447.49
1995,Cuttack,6.1923076923076925,31.690384615384616,21.54615384615385,90.63846153846154,56.525000000000006,29.148076923076925,4.834615384615384,7.2288461538461535,4.309615384615385,572.11,811.68,1418.75
1995,Ludhiana,4.663461538461538,29.417307692307695,16.576923076923077,82.29807692307692,45.909615384615385,23.83076923076923,4.3173076923076925,8.790384615384616,4.515384615384615,242.0,782.75,3234.5
1996,Raipur,10.153846153846153,33.159615384615385,19.659615384615385,77.0673076923077,42.32692307692308,20.178846153846152,4.546153846153846,7.357692307692308,5.949999999999999,860.4,1448.8,1683.87
1996,Raipur,6.865384615384615,32.94615384615385,19.982692307692307,78.84807692307693,41.97692307692308,20.819230769230767,4.575,6.926923076923076,5.6038461538461535,860.4,1448.8,1683.87
1996,Raipur,151.21153846153845,33.159615384615385,19.659615384615385,77.0673076923077,42.32692307692308,20.178846153846152,4.546153846153846,7.357692307692308,5.949999999999999,860.4,1448.8,1683.87
1996,Cuttack,15.740384615384615,32.340384615384615,22.02692307692308,90.4326923076923,56.75961538461539,24.74230769230769,5.098076923076923,7.167307692307692,4.773076923076923,570.94,595.76,1043.47
1997,Raipur,7.923076923076923,32.24230769230769,19.584615384615383,80.46538461538461,47.66153846153846,23.396153846153844,3.6673076923076926,6.653846153846154,5.0942307692307685,918.6,1016.2,1106.25
1997,Raipur,121.09615384615384,32.24230769230769,19.584615384615383,80.46538461538461,47.66153846153846,23.396153846153844,3.6673076923076926,6.653846153846154,5.0942307692307685,918.6,1016.2,1106.25
1997,Raipur,126.86538461538461,32.24230769230769,19.584615384615383,80.46538461538461,47.66153846153846,23.396153846153844,3.6673076923076926,6.653846153846154,5.0942307692307685,918.6,1016.2,1106.25
1997,Cuttack,13.365384615384615,31.13653846153846,21.934615384615384,92.42115384615384,63.44230769230769,35.425,4.888461538461538,6.357692307692308,4.101923076923077,579.72,725.35,1251.21
1998,Raipur,172.90384615384616,32.20384615384615,20.398076923076925,83.53461538461539,51.61346153846154,20.923076923076923,4.311538461538461,6.632692307692308,4.8769230769230765,902.0,643.0,712.86
1998,Raipur,1106.3461538461538,32.20384615384615,20.398076923076925,83.53461538461539,51.61346153846154,20.923076923076923,4.311538461538461,6.632692307692308,4.8769230769230765,902.0,643.0,712.86
1998,Raipur,110.78846153846153,32.20384615384615,20.398076923076925,83.53461538461539,51.61346153846154,20.923076923076923,4.311538461538461,6.632692307692308,4.8769230769230765,902.0,643.0,712.86
1998,Cuttack,22.76923076923077,31.823076923076922,21.259615384615383,90.5,59.84615384615385,29.701923076923077,5.401923076923077,6.513461538461538,4.411538461538462,568.76,818.51,1439.11
1998,Ludhiana,80.86538461538461,29.966346153846153,17.190384615384616,85.36346153846154,48.90384615384615,16.7375,4.049038461538462,8.142307692307693,4.230769230769231,253.45,829.65,3273.43
1999,Raipur,454.4423076923077,32.521153846153844,19.411538461538463,79.6173076923077,45.65384615384615,18.661538461538463,5.542307692307692,6.576923076923077,5.138461538461538,950.21,1378.88,1451.13
1999,Raipur,207.0,32.521153846153844,19.411538461538463,79.6173076923077,45.65384615384615,18.73846153846154,5.542307692307692,6.576923076923077,5.138461538461538,950.21,1378.88,1451.13
1999,Cuttack,31.153846153846153,31.551923076923078,21.559615384615384,91.1173076923077,58.56923076923077,29.067307692307693,3.805769230769231,6.207692307692308,4.0115384615384615,586.41,335.45,572.04
1999,Ludhiana,7.173076923076923,30.648076923076925,17.525,83.88076923076923,48.50961538461539,11.2,4.228846153846154,8.142307692307693,4.653846153846154,249.3,901.3,3615.32
2000,Raipur,36.96153846153846,33.003846153846155,19.217307692307692,79.44423076923077,42.27307692307692,15.09423076923077,5.198076923076924,7.275,5.086538461538462,889.78,461.63,518.81
2000,Raipur,93.90384615384616,33.003846153846155,19.217307692307692,79.44423076923077,42.27307692307692,15.09423076923077,5.198076923076924,7.275,5.086538461538462,889.78,461.63,518.81
2000,Raipur,843.3076923076923,33.003846153846155,19.217307692307692,79.44423076923077,42.27307692307692,15.09423076923077,5.198076923076924,7.275,5.086538461538462,889.78,461.63,518.81
2000,Raipur,1.8653846153846154,33.003846153846155,19.217307692307692,79.44423076923077,42.27307692307692,15.09423076923077,5.198076923076924,7.275,5.086538461538462,889.78,461.63,518.81
2000,Raipur,21.653846153846153,33.003846153846155,19.217307692307692,79.44423076923077,42.27307692307692,15.09423076923077,5.198076923076924,7.275,5.086538461538462,889.78,461.63,518.81
2000,Raipur,149.92307692307693,33.003846153846155,19.217307692307692,79.44423076923077,42.27307692307692,15.09423076923077,5.198076923076924,7.275,5.086538461538462,889.78,461.63,518.81
2000,Cuttack,14.096153846153847,31.984615384615385,22.101923076923075,90.77884615384616,55.54038461538461,32.16346153846154,4.513461538461538,6.698076923076924,4.344230769230769,528.38,564.24,1067.87
2000,Ludhiana,4.163461538461538,30.17115384615385,17.432692307692307,84.99423076923077,47.715384615384615,13.182692307692308,3.9923076923076923,7.875,4.492307692307692,250.6,991.5,3956.5
2001,Ludhiana,33.57692307692308,30.073076923076922,17.346153846153847,85.30384615384615,49.44423076923077,18.671153846153846,3.840384615384615,7.93076923076923,4.5019230769230765,247.15,964.6,3902.89
2001,Ludhiana,1.5384615384615385,30.073076923076922,17.346153846153847,85.30384615384615,49.44423076923077,18.671153846153846,3.840384615384615,7.93076923076923,4.5019230769230765,247.15,964.6,3902.89
2001,Ludhiana,2.5961538461538463,30.073076923076922,17.346153846153847,85.30384615384615,49.44423076923077,18.671153846153846,3.840384615384615,7.93076923076923,4.5019230769230765,247.15,964.6,3902.89
2001,Ludhiana,80.65384615384616,30.073076923076922,17.346153846153847,85.30384615384615,49.44423076923077,18.671153846153846,3.840384615384615,7.93076923076923,4.5019230769230765,247.15,964.6,3902.89
2001,Ludhiana,3.8076923076923075,30.073076923076922,17.346153846153847,85.30384615384615,49.44423076923077,18.671153846153846,3.840384615384615,7.93076923076923,4.5019230769230765,247.15,964.6,3902.89
2001,Cuttack,3.464423076923077,31.805769230769233,22.459615384615386,91.99615384615385,58.72692307692308,15.332692307692307,5.0307692307692315,7.1,4.1923076923076925,478.8,764.1,1595.86
2001,Raipur,8.442307692307692,32.84615384615385,20.1,78.83653846153847,43.91346153846154,19.676923076923078,5.4326923076923075,6.755769230769231,5.488461538461538,902.62,1120.82,1241.74
2001,Raipur,353.9423076923077,32.84615384615385,20.1,78.83653846153847,43.91346153846154,19.676923076923078,5.4326923076923075,6.755769230769231,5.488461538461538,902.62,1120.82,1241.74
2002,Cuttack,0.10769230769230768,31.726923076923075,22.411538461538463,92.62884615384615,60.5326923076923,35.021153846153844,5.078846153846154,6.4788461538461535,3.976923076923077,498.63,493.58,989.87
2002,Raipur,43.21153846153846,33.5,20.200000000000003,77.9076923076923,41.13269230769231,14.63846153846154,5.765384615384615,7.163461538461538,6.232692307692308,897.85,659.62,734.67
2002,Raipur,27.423076923076923,33.5,20.200000000000003,77.9076923076923,41.13269230769231,14.63846153846154,5.765384615384615,7.163461538461538,6.232692307692308,897.85,659.62,734.67
2003,Cuttack,1.1153846153846154,31.665384615384614,22.986538461538462,92.41538461538462,61.78846153846154,29.157692307692308,4.925000000000001,6.698076923076924,3.8134615384615387,507.63,627.04,1235.23
2003,Raipur,16.346153846153847,32.76730769230769,20.36730769230769,78.65192307692308,46.41923076923077,28.357692307692307,5.4057692307692315,6.688461538461539,5.611538461538462,912.53,1316.34,1442.52
2003,Raipur,7.903846153846154,32.76730769230769,20.36730769230769,78.65192307692308,46.41923076923077,28.357692307692307,5.4057692307692315,6.688461538461539,5.611538461538462,912.53,1316.34,1442.52
2007,Ludhiana,1359.7115384615386,30.03846153846154,17.465384615384615,85.29807692307692,49.07884615384615,11.898076923076925,4.480769230769231,7.355769230769231,4.473076923076923,262.6,1190.45,4533.32
2007,Ludhiana,4.076923076923077,30.03846153846154,17.465384615384615,85.29807692307692,49.07884615384615,11.898076923076925,4.480769230769231,7.355769230769231,4.473076923076923,262.6,1190.45,4533.32
2007,Ludhiana,6753.75,30.03846153846154,17.465384615384615,85.29807692307692,49.07884615384615,11.898076923076925,4.480769230769231,7.355769230769231,4.473076923076923,262.6,1190.45,4533.32
2007,Ludhiana,46.13461538461539,30.03846153846154,17.465384615384615,85.29807692307692,49.07884615384615,11.898076923076925,4.480769230769231,7.355769230769231,4.473076923076923,262.6,1190.45,4533.32
2007,Ludhiana,3394.0384615384614,30.03846153846154,17.465384615384615,85.29807692307692,49.07884615384615,11.898076923076925,4.480769230769231,7.355769230769231,4.473076923076923,262.6,1190.45,4533.32
2007,Ludhiana,157.5,30.03846153846154,17.465384615384615,85.29807692307692,49.07884615384615,11.898076923076925,4.480769230769231,7.355769230769231,4.473076923076923,262.6,1190.45,4533.32
2007,Raipur,21.557692307692307,32.68653846153846,20.246153846153845,80.36153846153846,43.42884615384616,22.51153846153846,5.296153846153846,6.698076923076924,5.338461538461539,956.63,1483.28,1550.53
2007,Raipur,60.15384615384615,32.68653846153846,20.246153846153845,80.36153846153846,43.42884615384616,22.415384615384614,5.296153846153846,6.698076923076924,5.338461538461539,956.63,1483.28,1550.53
2007,Raipur,16.53846153846154,32.68653846153846,20.246153846153845,80.36153846153846,43.42884615384616,22.70384615384615,5.296153846153846,6.698076923076924,5.338461538461539,956.63,1483.28,1550.53
2007,Raipur,57.80769230769231,32.68653846153846,20.246153846153845,80.36153846153846,43.42884615384616,23.088461538461537,5.296153846153846,6.698076923076924,5.338461538461539,956.63,1483.28,1550.53
2007,Raipur,2.3076923076923075,32.68653846153846,20.246153846153845,80.36153846153846,43.42884615384616,23.088461538461537,5.296153846153846,6.698076923076924,5.338461538461539,956.63,1483.28,1550.53
2007,Raipur,23.423076923076923,32.68653846153846,20.246153846153845,80.36153846153846,43.42884615384616,22.70384615384615,5.296153846153846,6.698076923076924,5.338461538461539,956.63,1483.28,1550.53
2007,Cuttack,4671.7692307692305,32.025,22.642307692307693,90.0326923076923,56.3,20.153846153846153,5.676923076923076,6.7711538461538465,4.390384615384615,515.08,819.25,1590.53
2007,Cuttack,39.36538461538461,32.025,22.642307692307693,90.0326923076923,56.3,20.153846153846153,5.676923076923076,6.7711538461538465,4.390384615384615,515.08,819.25,1590.53
2007,Cuttack,600.5192307692307,32.025,22.642307692307693,90.0326923076923,56.3,20.153846153846153,5.676923076923076,6.7711538461538465,4.390384615384615,515.08,819.25,1590.53
2008,Ludhiana,6.596153846153846,29.415384615384614,17.198076923076922,63.41730769230769,42.36923076923077,20.082692307692305,8.15576923076923,7.203846153846154,4.0576923076923075,266.75,1189.45,4459.04
2008,Ludhiana,1.7692307692307692,29.415384615384614,17.198076923076922,63.41730769230769,42.36923076923077,20.082692307692305,8.15576923076923,7.203846153846154,4.0576923076923075,266.75,1189.45,4459.04
2008,Ludhiana,5.961538461538462,29.415384615384614,17.198076923076922,63.41730769230769,42.36923076923077,20.082692307692305,8.15576923076923,7.203846153846154,4.0576923076923075,266.75,1189.45,4459.04
2008,Ludhiana,9.961538461538462,29.415384615384614,17.198076923076922,63.41730769230769,42.36923076923077,20.082692307692305,8.15576923076923,7.203846153846154,4.0576923076923075,266.75,1189.45,4459.04
2008,Ludhiana,5.173076923076923,29.415384615384614,17.198076923076922,63.41730769230769,42.36923076923077,20.082692307692305,8.15576923076923,7.203846153846154,4.0576923076923075,266.75,1189.45,4459.04
2008,Raipur,14.442307692307692,33.07115384615385,20.307692307692307,79.66153846153846,42.017307692307696,19.365384615384617,5.3173076923076925,6.586538461538462,5.528846153846154,942.24,1252.38,1329.15
2008,Raipur,315.25,32.71923076923077,20.173076923076923,79.29615384615384,43.33461538461539,16.157692307692308,5.221153846153846,6.134615384615385,5.425000000000001,942.24,1252.38,1329.15
2008,Raipur,3.269230769230769,32.71923076923077,20.173076923076923,79.29615384615384,43.33461538461539,16.157692307692308,5.221153846153846,6.134615384615385,5.425000000000001,942.24,1252.38,1329.15
2008,Raipur,248.8846153846154,32.71923076923077,20.173076923076923,79.29615384615384,43.33461538461539,16.157692307692308,5.221153846153846,6.134615384615385,5.425000000000001,942.24,1252.38,1329.15
2008,Raipur,5.230769230769231,32.71923076923077,20.173076923076923,79.29615384615384,43.33461538461539,16.157692307692308,5.221153846153846,6.134615384615385,5.425000000000001,942.24,1252.38,1329.15
2009,Ludhiana,2.9038461538461537,30.428846153846152,17.26153846153846,83.24038461538461,47.25384615384615,17.484615384615385,4.188461538461539,7.7942307692307695,4.736538461538462,269.9,1264.65,4685.62
2009,Ludhiana,0.6923076923076923,30.428846153846152,17.26153846153846,83.24038461538461,47.25384615384615,17.484615384615385,4.188461538461539,7.7942307692307695,4.736538461538462,269.9,1264.65,4685.62
2009,Ludhiana,0.9230769230769231,30.428846153846152,17.26153846153846,83.24038461538461,47.25384615384615,17.484615384615385,4.188461538461539,7.7942307692307695,4.736538461538462,269.9,1264.65,4685.62
2009,Ludhiana,0.7307692307692307,30.428846153846152,17.26153846153846,83.24038461538461,47.25384615384615,17.484615384615385,4.188461538461539,7.7942307692307695,4.736538461538462,269.9,1264.65,4685.62
2009,Raipur,3.4615384615384617,33.94615384615385,21.15,75.63269230769231,40.36538461538461,22.66923076923077,5.111538461538462,6.68076923076923,5.892307692307692,928.66,1307.24,1407.66
2009,Raipur,17.0,33.94615384615385,21.15,75.63269230769231,40.36538461538461,23.515384615384615,5.111538461538462,6.68076923076923,5.892307692307692,928.66,1307.24,1407.66
2009,Raipur,1.7884615384615385,33.94615384615385,21.15,75.63269230769231,40.36538461538461,22.63076923076923,5.111538461538462,6.68076923076923,5.892307692307692,928.66,1307.24,1407.66
2009,Raipur,21.76923076923077,33.94615384615385,21.15,75.63269230769231,40.36538461538461,22.93846153846154,5.111538461538462,6.68076923076923,5.892307692307692,928.66,1307.24,1407.66
2009,Raipur,3.4615384615384617,33.94615384615385,21.15,75.63269230769231,40.36538461538461,23.13076923076923,5.111538461538462,6.68076923076923,5.892307692307692,928.66,1307.24,1407.66
2010,Ludhiana,42.36538461538461,30.34807692307692,17.882692307692306,84.72307692307693,52.63269230769231,13.98076923076923,4.051923076923076,6.613461538461538,4.484615384615385,269.3,1185.35,4401.6
2010,Ludhiana,0.5961538461538461,30.34807692307692,17.882692307692306,84.72307692307693,52.63269230769231,13.98076923076923,4.051923076923076,6.613461538461538,4.484615384615385,269.3,1185.35,4401.6
2010,Ludhiana,6.884615384615385,30.34807692307692,17.882692307692306,84.72307692307693,52.63269230769231,13.98076923076923,4.051923076923076,6.613461538461538,4.484615384615385,269.3,1185.35,4401.6
2010,Ludhiana,11.615384615384615,30.34807692307692,17.882692307692306,84.72307692307693,52.63269230769231,13.98076923076923,4.051923076923076,6.613461538461538,4.484615384615385,269.3,1185.35,4401.6
2010,Ludhiana,0.9615384615384616,30.34807692307692,17.882692307692306,84.72307692307693,52.63269230769231,13.98076923076923,4.051923076923076,6.613461538461538,4.484615384615385,269.3,1185.35,4401.6
2010,Cuttack,19.346153846153847,31.857692307692307,22.89423076923077,90.25,58.901923076923076,36.66346153846154,4.280769230769231,6.2711538461538465,4.140384615384615,484.39,733.51,1514.3
2011,Ludhiana,534.8076923076923,29.805769230769233,17.592307692307692,87.49423076923077,53.3,24.957692307692305,0.0,6.788461538461538,0.0,269.9,1148.6,4255.65
2011,Ludhiana,1.5,29.805769230769233,17.592307692307692,87.49423076923077,53.3,24.957692307692305,0.0,6.788461538461538,0.0,269.9,1148.6,4255.65
2011,Ludhiana,0.5384615384615384,29.805769230769233,17.592307692307692,87.49423076923077,53.3,24.957692307692305,0.0,6.788461538461538,0.0,269.9,1148.6,4255.65
2011,Ludhiana,3.8076923076923075,29.805769230769233,17.592307692307692,87.49423076923077,53.3,24.957692307692305,0.0,6.788461538461538,0.0,269.9,1148.6,4255.65
2011,Ludhiana,10.826923076923077,29.805769230769233,17.592307692307692,87.49423076923077,53.3,24.957692307692305,0.0,6.788461538461538,0.0,269.9,1148.6,4255.65
2011,Ludhiana,1.1923076923076923,29.805769230769233,17.592307692307692,87.49423076923077,53.3,24.957692307692305,0.0,6.788461538461538,0.0,269.9,1148.6,4255.65
